,DayofMonth,DayOfWeek,IATA_Code_Marketing_Airline,IATA_Code_Operating_Airline,Origin,OriginState,OriginStateName,Dest,DestState,DestStateName,DepDelay,DepDelayMinutes,DepTimeBlk,ArrDelay,ArrDelayMinutes,ArrTimeBlk,Cancelled,Distance
252613,18,4,HA,HA,HNL,HI,Hawaii,PPG,TT,U.S. Pacific Trust Territories and Possessions,11.0,11.0,1600-1659,2.0,2.0,2100-2159,0.0,2599.0
239218,1,1,G4,G4,LAS,NV,Nevada,SMX,CA,California,112.0,112.0,1200-1259,105.0,105.0,1300-1359,0.0,310.0
326208,18,4,UA,OO,DEN,CO,Colorado,CNY,UT,Utah,-7.0,0.0,1400-1459,-13.0,0.0,1500-1559,0.0,283.0
554731,20,6,AS,AS,ANC,AK,Alaska,BRW,AK,Alaska,3.0,3.0,1400-1459,-3.0,0.0,1600-1659,0.0,725.0
565366,23,2,AS,QX,BRW,AK,Alaska,ANC,AK,Alaska,45.0,45.0,1000-1059,59.0,59.0,1200-1259,0.0,725.0
349100,13,6,DL,OO,SLC,UT,Utah,EKO,NV,Nevada,-7.0,0.0,2100-2159,-20.0,0.0,2100-2159,0.0,200.0
562548,7,7,AS,QX,ANC,AK,Alaska,DLG,AK,Alaska,19.0,19.0,0900-0959,,,1100-1159,0.0,329.0
363651,3,3,DL,OO,SLC,UT,Utah,EKO,NV,Nevada,-8.0,0.0,2100-2159,-32.0,0.0,2100-2159,0.0,200.0
293673,7,7,NK,NK,LBE,PA,Pennsylvania,MCO,FL,Florida,-6.0,0.0,1300-1359,8.0,8.0,1600-1659,0.0,823.0
243411,6,6,G4,G4,SWF,NY,New York,MYR,SC,South Carolina,-20.0,0.0,1700-1759,23.0,23.0,1900-1959,0.0,601.0
242380,2,2,G4,G4,AZA,AZ,Arizona,STC,MN,Minnesota,84.0,84.0,1400-1459,100.0,100.0,1800-1859,0.0,1259.0
402736,23,2,UA,UA,SPN,TT,U.S. Pacific Trust Territories and Possessions,GUM,TT,U.S. Pacific Trust Territories and Possessions,-21.0,0.0,0900-0959,-27.0,0.0,1000-1059,0.0,129.0
241410,7,7,G4,G4,PGD,FL,Florida,IAG,NY,New York,-5.0,0.0,1500-1559,-23.0,0.0,1800-1859,0.0,1129.0
551936,15,1,AS,AS,BRW,AK,Alaska,ANC,AK,Alaska,,,1700-1759,,,1900-1959,1.0,725.0
564670,19,5,AS,QX,ANC,AK,Alaska,AKN,AK,Alaska,-10.0,0.0,1500-1559,-26.0,0.0,1600-1659,0.0,288.0
244479,1,1,G4,G4,PIE,FL,Florida,TOL,OH,Ohio,-3.0,0.0,1700-1759,-8.0,0.0,2000-2059,0.0,945.0
338176,26,5,UA,OO,DEN,CO,Colorado,CNY,UT,Utah,1.0,1.0,1400-1459,-2.0,0.0,1500-1559,0.0,283.0
390151,26,5,UA,UA,GUM,TT,U.S. Pacific Trust Territories and Possessions,SPN,TT,U.S. Pacific Trust Territories and Possessions,-9.0,0.0,0800-0859,-11.0,0.0,0800-0859,0.0,129.0
349091,17,3,UA,OO,SFO,CA,California,OTH,OR,Oregon,21.0,21.0,1100-1159,,,1300-1359,1.0,412.0
239812,13,6,G4,G4,AZA,AZ,Arizona,STC,MN,Minnesota,-11.0,0.0,0700-0759,-5.0,0.0,1100-1159,0.0,1259.0
242520,26,5,G4,G4,PGD,FL,Florida,SWF,NY,New York,2.0,2.0,0700-0759,-8.0,0.0,1000-1059,0.0,1101.0
332128,5,5,UA,OO,DEN,CO,Colorado,CNY,UT,Utah,-14.0,0.0,1600-1659,-17.0,0.0,1700-1759,0.0,283.0
239111,31,3,G4,G4,IAG,NY,New York,PGD,FL,Florida,29.0,29.0,1300-1359,-12.0,0.0,1700-1759,0.0,1129.0
243294,3,3,G4,G4,IAG,NY,New York,PIE,FL,Florida,35.0,35.0,1000-1059,13.0,13.0,1300-1359,0.0,1069.0
453318,30,2,DL,9E,DTW,MI,Michigan,BGM,NY,New York,-6.0,0.0,2100-2159,-12.0,0.0,2200-2259,0.0,378.0
385654,1,1,UA,UA,GUM,TT,U.S. Pacific Trust Territories and Possessions,SPN,TT,U.S. Pacific Trust Territories and Possessions,-14.0,0.0,0800-0859,-20.0,0.0,0800-0859,0.0,129.0
324692,9,2,UA,OO,CNY,UT,Utah,DEN,CO,Colorado,-6.0,0.0,1800-1859,1.0,1.0,1900-1959,0.0,283.0
240923,6,6,G4,G4,PIE,FL,Florida,TOL,OH,Ohio,-7.0,0.0,0600-0659,-30.0,0.0,0800-0859,0.0,945.0
244529,21,7,G4,G4,SMX,CA,California,LAS,NV,Nevada,-15.0,0.0,1500-1559,-1.0,0.0,1600-1659,0.0,310.0
339471,21,7,UA,OO,DEN,CO,Colorado,CNY,UT,Utah,-11.0,0.0,1400-1459,-21.0,0.0,1500-1559,0.0,283.0
243988,25,4,G4,G4,PGD,FL,Florida,TOL,OH,Ohio,-9.0,0.0,0700-0759,-8.0,0.0,1000-1059,0.0,1016.0
325015,4,4,UA,OO,DEN,CO,Colorado,CNY,UT,Utah,-3.0,0.0,1600-1659,-4.0,0.0,1700-1759,0.0,283.0
240801,10,3,G4,G4,STC,MN,Minnesota,AZA,AZ,Arizona,-13.0,0.0,1400-1459,14.0,14.0,1600-1659,0.0,1259.0
243798,31,3,G4,G4,IAG,NY,New York,SFB,FL,Florida,-6.0,0.0,1100-1159,-45.0,0.0,1400-1459,0.0,996.0
565964,26,5,AS,QX,DLG,AK,Alaska,ANC,AK,Alaska,2.0,2.0,1200-1259,6.0,6.0,1300-1359,0.0,329.0
554730,20,6,AS,AS,BRW,AK,Alaska,ANC,AK,Alaska,-3.0,0.0,1700-1759,-13.0,0.0,1900-1959,0.0,725.0
393758,13,6,UA,UA,SPN,TT,U.S. Pacific Trust Territories and Possessions,GUM,TT,U.S. Pacific Trust Territories and Possessions,-10.0,0.0,0900-0959,-17.0,0.0,1000-1059,0.0,129.0
240289,15,1,G4,G4,SWF,NY,New York,SFB,FL,Florida,-22.0,0.0,1000-1059,-20.0,0.0,1200-1259,0.0,965.0
240634,4,4,G4,G4,TOL,OH,Ohio,SFB,FL,Florida,-12.0,0.0,1900-1959,-24.0,0.0,2200-2259,0.0,895.0
245075,19,5,G4,G4,SFB,FL,Florida,HGR,MD,Maryland,26.0,26.0,1700-1759,27.0,27.0,1900-1959,0.0,780.0
246046,28,7,G4,G4,PGD,FL,Florida,STC,MN,Minnesota,-19.0,0.0,1400-1459,,,1700-1759,0.0,1447.0
293842,6,6,NK,NK,MCO,FL,Florida,LBE,PA,Pennsylvania,251.0,251.0,0900-0959,246.0,246.0,1100-1159,0.0,823.0
242889,15,1,G4,G4,CKB,WV,West Virginia,PIE,FL,Florida,-2.0,0.0,1000-1059,-3.0,0.0,1200-1259,0.0,798.0
242330,1,1,G4,G4,PGD,FL,Florida,IAG,NY,New York,-15.0,0.0,1200-1259,-8.0,0.0,1400-1459,0.0,1129.0
332914,2,2,UA,OO,CNY,UT,Utah,DEN,CO,Colorado,47.0,47.0,1800-1859,35.0,35.0,1900-1959,0.0,283.0
545433,4,4,AS,AS,ANC,AK,Alaska,BRW,AK,Alaska,63.0,63.0,1400-1459,66.0,66.0,1600-1659,0.0,725.0
242585,7,7,G4,G4,PGD,FL,Florida,PSM,NH,New Hampshire,-5.0,0.0,0600-0659,-6.0,0.0,0900-0959,0.0,1279.0
564010,15,1,AS,QX,DLG,AK,Alaska,ANC,AK,Alaska,-1.0,0.0,1200-1259,-3.0,0.0,1300-1359,0.0,329.0
332417,3,3,UA,OO,DDC,KS,Kansas,LBL,KS,Kansas,-3.0,0.0,1100-1159,11.0,11.0,1100-1159,0.0,74.0
556392,23,2,AS,AS,BRW,AK,Alaska,ANC,AK,Alaska,,,1700-1759,,,1900-1959,1.0,725.0
566105,27,6,AS,QX,ANC,AK,Alaska,DLG,AK,Alaska,42.0,42.0,1000-1059,43.0,43.0,1100-1159,0.0,329.0
246847,5,5,G4,G4,SWF,NY,New York,PGD,FL,Florida,-16.0,0.0,1100-1159,-34.0,0.0,1400-1459,0.0,1101.0
339931,30,2,UA,OO,CNY,UT,Utah,DEN,CO,Colorado,-3.0,0.0,1800-1859,-8.0,0.0,1900-1959,0.0,283.0
412220,7,7,UA,UA,GUM,TT,U.S. Pacific Trust Territories and Possessions,SPN,TT,U.S. Pacific Trust Territories and Possessions,-13.0,0.0,0800-0859,-18.0,0.0,0800-0859,0.0,129.0
245384,2,2,G4,G4,AZA,AZ,Arizona,TOL,OH,Ohio,15.0,15.0,0600-0659,20.0,20.0,1200-1259,0.0,1625.0
323687,7,7,UA,OO,DEN,CO,Colorado,LBL,KS,Kansas,-2.0,0.0,1500-1559,-11.0,0.0,1700-1759,0.0,280.0
404697,22,1,UA,UA,GUM,TT,U.S. Pacific Trust Territories and Possessions,SPN,TT,U.S. Pacific Trust Territories and Possessions,-12.0,0.0,0800-0859,-21.0,0.0,0800-0859,0.0,129.0
566258,28,7,AS,QX,ANC,AK,Alaska,AKN,AK,Alaska,-6.0,0.0,1500-1559,22.0,22.0,1600-1659,0.0,288.0
321531,21,7,UA,OO,OTH,OR,Oregon,SFO,CA,California,5.0,5.0,1300-1359,3.0,3.0,1500-1559,0.0,412.0
239386,8,1,G4,G4,SFB,FL,Florida,IAG,NY,New York,-5.0,0.0,0700-0759,-17.0,0.0,1000-1059,0.0,996.0
241556,22,1,G4,G4,PGD,FL,Florida,IAG,NY,New York,-14.0,0.0,0700-0759,-26.0,0.0,1000-1059,0.0,1129.0
453314,26,5,DL,9E,DTW,MI,Michigan,BGM,NY,New York,,,2100-2159,,,2200-2259,1.0,378.0
560741,31,3,AS,AS,BRW,AK,Alaska,ANC,AK,Alaska,269.0,269.0,1700-1759,273.0,273.0,1900-1959,0.0,725.0
243794,1,1,G4,G4,SMX,CA,California,LAS,NV,Nevada,98.0,98.0,1400-1459,92.0,92.0,1500-1559,0.0,310.0
338847,31,3,UA,OO,OTH,OR,Oregon,SFO,CA,California,0.0,0.0,1300-1359,12.0,12.0,1500-1559,0.0,412.0
321241,29,1,UA,OO,OTH,OR,Oregon,SFO,CA,California,-9.0,0.0,1300-1359,-28.0,0.0,1500-1559,0.0,412.0
238519,3,3,G4,G4,SWF,NY,New York,PIE,FL,Florida,25.0,25.0,1100-1159,9.0,9.0,1400-1459,0.0,1055.0
244607,2,2,G4,G4,STC,MN,Minnesota,AZA,AZ,Arizona,115.0,115.0,1900-1959,68.0,68.0,2200-2259,0.0,1259.0
239620,4,4,G4,G4,IAG,NY,New York,PGD,FL,Florida,2.0,2.0,1900-1959,-4.0,0.0,2200-2259,0.0,1129.0
241893,25,4,G4,G4,SWF,NY,New York,PIE,FL,Florida,-4.0,0.0,1100-1159,-26.0,0.0,1500-1559,0.0,1055.0
561549,2,2,AS,QX,ANC,AK,Alaska,DLG,AK,Alaska,8.0,8.0,0900-0959,-4.0,0.0,1100-1159,0.0,329.0
561952,4,4,AS,QX,ANC,AK,Alaska,DLG,AK,Alaska,18.0,18.0,0900-0959,36.0,36.0,1100-1159,0.0,329.0
564121,16,2,AS,QX,ANC,AK,Alaska,BRW,AK,Alaska,,,0700-0759,,,0900-0959,1.0,725.0
240087,5,5,G4,G4,IAG,NY,New York,PGD,FL,Florida,-25.0,0.0,2000-2059,-46.0,0.0,2300-2359,0.0,1129.0
453311,23,2,DL,9E,DTW,MI,Michigan,BGM,NY,New York,620.0,620.0,2100-2159,624.0,624.0,2200-2259,0.0,378.0
241496,26,5,G4,G4,MYR,SC,South Carolina,SWF,NY,New York,14.0,14.0,1500-1559,25.0,25.0,1700-1759,0.0,601.0
381289,14,7,UA,UA,SPN,TT,U.S. Pacific Trust Territories and Possessions,GUM,TT,U.S. Pacific Trust Territories and Possessions,-22.0,0.0,0900-0959,-31.0,0.0,1000-1059,0.0,129.0
239607,15,1,G4,G4,HGR,MD,Maryland,SFB,FL,Florida,26.0,26.0,2000-2059,57.0,57.0,2200-2259,0.0,780.0
553525,18,4,AS,AS,ANC,AK,Alaska,BRW,AK,Alaska,2.0,2.0,1400-1459,3.0,3.0,1600-1659,0.0,725.0
356661,31,3,DL,OO,EKO,NV,Nevada,SLC,UT,Utah,-9.0,0.0,0600-0659,-16.0,0.0,0800-0859,0.0,200.0
336354,23,2,UA,OO,CNY,UT,Utah,DEN,CO,Colorado,-10.0,0.0,1800-1859,-18.0,0.0,1900-1959,0.0,283.0
244882,18,4,G4,G4,TOL,OH,Ohio,PIE,FL,Florida,-7.0,0.0,1900-1959,7.0,7.0,2100-2159,0.0,945.0
371777,30,2,UA,UA,SPN,TT,U.S. Pacific Trust Territories and Possessions,GUM,TT,U.S. Pacific Trust Territories and Possessions,-13.0,0.0,0900-0959,-21.0,0.0,1000-1059,0.0,129.0
564027,15,1,AS,QX,AKN,AK,Alaska,ANC,AK,Alaska,79.0,79.0,1700-1759,69.0,69.0,1800-1859,0.0,288.0
557391,25,4,AS,AS,ANC,AK,Alaska,BRW,AK,Alaska,1.0,1.0,1400-1459,-10.0,0.0,1600-1659,0.0,725.0
353126,24,3,DL,OO,SLC,UT,Utah,EKO,NV,Nevada,-3.0,0.0,2100-2159,-25.0,0.0,2100-2159,0.0,200.0
293674,8,1,NK,NK,LBE,PA,Pennsylvania,MCO,FL,Florida,2.0,2.0,1200-1259,-13.0,0.0,1500-1559,0.0,823.0
242613,21,7,G4,G4,CKB,WV,West Virginia,SFB,FL,Florida,-23.0,0.0,2100-2159,-21.0,0.0,2300-2359,0.0,727.0
451284,3,3,DL,9E,BGM,NY,New York,LGA,NY,New York,-5.0,0.0,0700-0759,-14.0,0.0,0800-0859,0.0,147.0
243732,25,4,G4,G4,TOL,OH,Ohio,PGD,FL,Florida,-7.0,0.0,1100-1159,-9.0,0.0,1400-1459,0.0,1016.0
241930,10,3,G4,G4,IAG,NY,New York,SFB,FL,Florida,0.0,0.0,1200-1259,-25.0,0.0,1400-1459,0.0,996.0
241622,3,3,G4,G4,PGD,FL,Florida,PSM,NH,New Hampshire,-12.0,0.0,0800-0859,-24.0,0.0,1100-1159,0.0,1279.0
563803,14,7,AS,QX,ANC,AK,Alaska,DLG,AK,Alaska,-6.0,0.0,1000-1059,-13.0,0.0,1100-1159,0.0,329.0
565057,21,7,AS,QX,DLG,AK,Alaska,ANC,AK,Alaska,23.0,23.0,1200-1259,20.0,20.0,1300-1359,0.0,329.0
245290,21,7,G4,G4,PIE,FL,Florida,HGR,MD,Maryland,-5.0,0.0,0800-0859,-16.0,0.0,1000-1059,0.0,861.0
555802,22,1,AS,AS,BRW,AK,Alaska,ANC,AK,Alaska,37.0,37.0,1700-1759,41.0,41.0,1900-1959,0.0,725.0
241111,7,7,G4,G4,SMX,CA,California,LAS,NV,Nevada,-1.0,0.0,1400-1459,-3.0,0.0,1600-1659,0.0,310.0
566297,28,7,AS,QX,ANC,AK,Alaska,DLG,AK,Alaska,99.0,99.0,1000-1059,85.0,85.0,1100-1159,0.0,329.0
566816,31,3,AS,QX,DLG,AK,Alaska,ANC,AK,Alaska,152.0,152.0,1200-1259,150.0,150.0,1300-1359,0.0,329.0
371776,30,2,UA,UA,GUM,TT,U.S. Pacific Trust Territories and Possessions,SPN,TT,U.S. Pacific Trust Territories and Possessions,-12.0,0.0,0800-0859,-14.0,0.0,0800-0859,0.0,129.0
344508,8,1,UA,OO,SFO,CA,California,OTH,OR,Oregon,-4.0,0.0,1100-1159,-5.0,0.0,1200-1259,0.0,412.0
239108,15,1,G4,G4,PGD,FL,Florida,IAG,NY,New York,-14.0,0.0,0700-0759,-27.0,0.0,1000-1059,0.0,1129.0
364164,7,7,DL,OO,SLC,UT,Utah,EKO,NV,Nevada,-4.0,0.0,2100-2159,-31.0,0.0,2100-2159,0.0,200.0
239346,6,6,G4,G4,IAG,NY,New York,PGD,FL,Florida,35.0,35.0,2000-2059,,,2300-2359,0.0,1129.0
243752,21,7,G4,G4,PGD,FL,Florida,TOL,OH,Ohio,-8.0,0.0,0700-0759,-9.0,0.0,1000-1059,0.0,1016.0
566303,28,7,AS,QX,DLG,AK,Alaska,ANC,AK,Alaska,90.0,90.0,1200-1259,109.0,109.0,1300-1359,0.0,329.0
325185,8,1,UA,OO,CNY,UT,Utah,DEN,CO,Colorado,-10.0,0.0,1800-1859,-12.0,0.0,1900-1959,0.0,283.0
243146,3,3,G4,G4,PGD,FL,Florida,IAG,NY,New York,60.0,60.0,1500-1559,47.0,47.0,1800-1859,0.0,1129.0
239411,25,4,G4,G4,SFB,FL,Florida,CKB,WV,West Virginia,-8.0,0.0,1600-1659,-10.0,0.0,1800-1859,0.0,727.0
334138,1,1,UA,OO,OTH,OR,Oregon,SFO,CA,California,7.0,7.0,1300-1359,-3.0,0.0,1500-1559,0.0,412.0
239087,2,2,G4,G4,TOL,OH,Ohio,AZA,AZ,Arizona,16.0,16.0,1200-1259,-27.0,0.0,1500-1559,0.0,1625.0
245216,29,1,G4,G4,HGR,MD,Maryland,SFB,FL,Florida,-8.0,0.0,2000-2059,-28.0,0.0,2200-2259,0.0,780.0
293861,25,4,NK,NK,MCO,FL,Florida,LBE,PA,Pennsylvania,-7.0,0.0,1000-1059,-11.0,0.0,1200-1259,0.0,823.0
328606,25,4,DL,OO,EKO,NV,Nevada,SLC,UT,Utah,60.0,60.0,0600-0659,144.0,144.0,0800-0859,0.0,200.0
244948,21,7,G4,G4,PSM,NH,New Hampshire,SFB,FL,Florida,27.0,27.0,1100-1159,-1.0,0.0,1400-1459,0.0,1144.0
336417,31,3,UA,OO,CNY,UT,Utah,DEN,CO,Colorado,-8.0,0.0,1800-1859,-13.0,0.0,1900-1959,0.0,283.0
245037,1,1,G4,G4,PGD,FL,Florida,TOL,OH,Ohio,-8.0,0.0,1200-1259,-15.0,0.0,1400-1459,0.0,1016.0
252621,11,4,HA,HA,PPG,TT,U.S. Pacific Trust Territories and Possessions,HNL,HI,Hawaii,-12.0,0.0,2300-2359,-23.0,0.0,0001-0559,0.0,2599.0
353645,26,5,DL,OO,SLC,UT,Utah,EKO,NV,Nevada,-7.0,0.0,2100-2159,-31.0,0.0,2100-2159,0.0,200.0
239144,19,5,G4,G4,SWF,NY,New York,MYR,SC,South Carolina,2.0,2.0,1800-1859,3.0,3.0,2000-2059,0.0,601.0
338926,21,7,UA,OO,SFO,CA,California,OTH,OR,Oregon,-6.0,0.0,1100-1159,16.0,16.0,1300-1359,0.0,412.0
451814,7,7,DL,9E,LGA,NY,New York,BGM,NY,New York,-10.0,0.0,2100-2159,-7.0,0.0,2200-2259,0.0,147.0
356478,30,2,DL,OO,EKO,NV,Nevada,SLC,UT,Utah,-13.0,0.0,0600-0659,-24.0,0.0,0800-0859,0.0,200.0
377541,16,2,UA,UA,GUM,TT,U.S. Pacific Trust Territories and Possessions,SPN,TT,U.S. Pacific Trust Territories and Possessions,-11.0,0.0,0800-0859,-15.0,0.0,0800-0859,0.0,129.0
240754,17,3,G4,G4,SFB,FL,Florida,IAG,NY,New York,9.0,9.0,0800-0859,,,1100-1159,0.0,996.0
293684,18,4,NK,NK,LBE,PA,Pennsylvania,MCO,FL,Florida,97.0,97.0,1300-1359,85.0,85.0,1600-1659,0.0,823.0
452810,20,6,DL,9E,BGM,NY,New York,DTW,MI,Michigan,-11.0,0.0,0001-0559,-18.0,0.0,0700-0759,0.0,378.0
560742,31,3,AS,AS,ANC,AK,Alaska,BRW,AK,Alaska,296.0,296.0,1400-1459,292.0,292.0,1600-1659,0.0,725.0
452798,8,1,DL,9E,BGM,NY,New York,DTW,MI,Michigan,-3.0,0.0,0001-0559,-26.0,0.0,0700-0759,0.0,378.0
339751,27,6,UA,OO,DEN,CO,Colorado,CNY,UT,Utah,-8.0,0.0,1400-1459,-4.0,0.0,1500-1559,0.0,283.0
241456,6,6,G4,G4,SFB,FL,Florida,PSM,NH,New Hampshire,-8.0,0.0,1500-1559,-28.0,0.0,1800-1859,0.0,1144.0
393757,13,6,UA,UA,GUM,TT,U.S. Pacific Trust Territories and Possessions,SPN,TT,U.S. Pacific Trust Territories and Possessions,-2.0,0.0,0800-0859,-3.0,0.0,0800-0859,0.0,129.0
242959,15,1,G4,G4,PIE,FL,Florida,CKB,WV,West Virginia,-11.0,0.0,0700-0759,-21.0,0.0,0900-0959,0.0,798.0
241718,7,7,G4,G4,IAG,NY,New York,PGD,FL,Florida,-25.0,0.0,1900-1959,-29.0,0.0,2200-2259,0.0,1129.0
369922,31,3,UA,UA,GUM,TT,U.S. Pacific Trust Territories and Possessions,SPN,TT,U.S. Pacific Trust Territories and Possessions,-13.0,0.0,0800-0859,-19.0,0.0,0800-0859,0.0,129.0
293688,22,1,NK,NK,LBE,PA,Pennsylvania,MCO,FL,Florida,-11.0,0.0,1200-1259,-27.0,0.0,1500-1559,0.0,823.0
246838,11,4,G4,G4,HGR,MD,Maryland,PIE,FL,Florida,-11.0,0.0,1100-1159,-12.0,0.0,1400-1459,0.0,861.0
293670,4,4,NK,NK,LBE,PA,Pennsylvania,MCO,FL,Florida,23.0,23.0,1300-1359,21.0,21.0,1600-1659,0.0,823.0
363886,13,6,DL,OO,EKO,NV,Nevada,SLC,UT,Utah,-11.0,0.0,0600-0659,-15.0,0.0,0800-0859,0.0,200.0
323520,6,6,UA,OO,LBL,KS,Kansas,DDC,KS,Kansas,0.0,0.0,1700-1759,-11.0,0.0,1800-1859,0.0,74.0
243257,20,6,G4,G4,STC,MN,Minnesota,AZA,AZ,Arizona,-4.0,0.0,1200-1259,-16.0,0.0,1400-1459,0.0,1259.0
343728,1,1,UA,OO,SFO,CA,California,OTH,OR,Oregon,44.0,44.0,1100-1159,35.0,35.0,1200-1259,0.0,412.0
312402,16,2,UA,OO,CNY,UT,Utah,DEN,CO,Colorado,-5.0,0.0,1800-1859,-18.0,0.0,1900-1959,0.0,283.0
332625,13,6,UA,OO,DEN,CO,Colorado,CNY,UT,Utah,-10.0,0.0,1400-1459,-6.0,0.0,1500-1559,0.0,283.0
245578,29,1,G4,G4,PGD,FL,Florida,SWF,NY,New York,270.0,270.0,0700-0759,270.0,270.0,1000-1059,0.0,1101.0
562746,8,1,AS,QX,ANC,AK,Alaska,DLG,AK,Alaska,10.0,10.0,1000-1059,-1.0,0.0,1100-1159,0.0,329.0
453296,8,1,DL,9E,DTW,MI,Michigan,BGM,NY,New York,5.0,5.0,2100-2159,-14.0,0.0,2200-2259,0.0,378.0
326198,18,4,UA,OO,CNY,UT,Utah,DEN,CO,Colorado,-10.0,0.0,1800-1859,-14.0,0.0,1900-1959,0.0,283.0
563085,10,3,AS,QX,AKN,AK,Alaska,ANC,AK,Alaska,2.0,2.0,1700-1759,-5.0,0.0,1800-1859,0.0,288.0
245985,6,6,G4,G4,PGD,FL,Florida,STC,MN,Minnesota,-8.0,0.0,0800-0859,-5.0,0.0,1000-1059,0.0,1447.0
239547,2,2,G4,G4,PGD,FL,Florida,PSM,NH,New Hampshire,-6.0,0.0,0700-0759,-3.0,0.0,1000-1059,0.0,1279.0
246716,29,1,G4,G4,TOL,OH,Ohio,SFB,FL,Florida,-3.0,0.0,1900-1959,-22.0,0.0,2200-2259,0.0,895.0
349854,22,1,DL,OO,SLC,UT,Utah,EKO,NV,Nevada,-2.0,0.0,2100-2159,-12.0,0.0,2100-2159,0.0,200.0
293841,5,5,NK,NK,MCO,FL,Florida,LBE,PA,Pennsylvania,-6.0,0.0,0900-0959,-1.0,0.0,1100-1159,0.0,823.0
240983,21,7,G4,G4,IAG,NY,New York,PIE,FL,Florida,1.0,1.0,1100-1159,-32.0,0.0,1500-1559,0.0,1069.0
453303,15,1,DL,9E,DTW,MI,Michigan,BGM,NY,New York,8.0,8.0,2100-2159,-4.0,0.0,2200-2259,0.0,378.0
241027,4,4,G4,G4,SFB,FL,Florida,TOL,OH,Ohio,-13.0,0.0,1600-1659,-19.0,0.0,1800-1859,0.0,895.0
